,name,company,year,Price,kms_driven,fuel_type,company_grouped
544,Chevrolet Enjoy,Chevrolet,2014,490000,30201,Diesel,Chevrolet
545,Maruti Suzuki Alto,Maruti,2017,280000,6200,Petrol,Maruti
546,BMW 5 Series,BMW,2009,650000,37518,Petrol,Other
547,Toyota Etios Liva,Toyota,2014,160000,24652,Petrol,Toyota
548,Mahindra Jeep MM,Mahindra,2004,424000,383,Diesel,Mahindra
549,Chevrolet Beat LS,Chevrolet,2016,225000,95000,Diesel,Chevrolet
550,Chevrolet Cruze LTZ,Chevrolet,2011,350000,35000,Diesel,Chevrolet
551,Jeep Wrangler Unlimited,Jeep,2015,950000,3528,Diesel,Other
552,Maruti Suzuki Ertiga,Maruti,2013,485000,52500,Diesel,Maruti
553,Hyundai Verna VGT,Hyundai,2010,205000,47900,Diesel,Hyundai
554,Maruti Suzuki Omni,Maruti,2012,160000,14000,Petrol,Maruti
555,Maruti Suzuki Celerio,Maruti,2018,310000,37000,Petrol,Maruti
556,Tata Zest Quadrajet,Tata,2017,180000,90000,Diesel,Tata
557,Mahindra XUV500 W6,Mahindra,2013,549900,52800,Diesel,Mahindra
558,Tata Indigo CS,Tata,2016,150000,104000,Diesel,Tata
559,Hyundai i10 Era,Hyundai,2011,175000,30000,Petrol,Hyundai
560,Tata Indigo eCS,Tata,2014,95000,195000,Diesel,Tata
561,Tata Indigo LX,Tata,2016,230000,104000,Diesel,Tata
562,Tata Indigo eCS,Tata,2016,230000,104000,Diesel,Tata
563,Tata Indigo Marina,Tata,2004,180000,70000,Diesel,Tata
564,Hyundai Xcent SX,Hyundai,2015,400000,43000,Diesel,Hyundai
565,Hyundai Eon Magna,Hyundai,2013,185000,23000,Petrol,Hyundai
566,Renault Duster 85,Renault,2015,385000,51000,Diesel,Renault
567,Maruti Suzuki Alto,Maruti,2009,90000,62000,Petrol,Maruti
568,Tata Nano LX,Tata,2010,32000,48008,Petrol,Tata
569,Renault Duster 110,Renault,2013,435000,39000,Diesel,Renault
570,Maruti Suzuki Wagon,Maruti,2010,225000,40000,Petrol,Maruti
571,Maruti Suzuki Swift,Maruti,2006,189700,48247,Petrol,Maruti
572,Maruti Suzuki Ertiga,Maruti,2012,389700,39000,Diesel,Maruti
573,Maruti Suzuki Swift,Maruti,2014,365000,23000,Petrol,Maruti
574,Maruti Suzuki Alto,Maruti,2017,360000,9400,Petrol,Maruti
575,Hyundai i20 Magna,Hyundai,2010,210000,50000,Petrol,Hyundai
576,Hyundai i10 Magna,Hyundai,2009,170000,75000,Petrol,Hyundai
577,Tata Zest XE,Tata,2017,380000,70000,Diesel,Tata
578,Mahindra Xylo E8,Mahindra,2009,295000,64000,Diesel,Mahindra
579,Toyota Corolla Altis,Toyota,2010,185000,55000,Petrol,Toyota
580,Tata Manza Aqua,Tata,2014,160000,200000,Diesel,Tata
581,Renault Kwid 1.0,Renault,2018,290000,2137,Petrol,Renault
582,Tata Venture EX,Tata,2013,100000,30000,Diesel,Tata
583,Maruti Suzuki Swift,Maruti,2014,315000,44000,Petrol,Maruti
584,Skoda Octavia Classic,Skoda,2006,114990,65000,Diesel,Other
585,Maruti Suzuki Omni,Maruti,2012,120000,160000,LPG,Maruti
586,Chevrolet Beat Diesel,Chevrolet,2011,125000,56000,Diesel,Chevrolet
587,Tata Sumo Gold,Tata,2012,210000,75000,Diesel,Tata
588,Hyundai Verna 1.6,Hyundai,2018,855000,42000,Diesel,Hyundai
589,Tata Sumo Gold,Tata,2012,210000,75000,Diesel,Tata
590,Mahindra Scorpio 2.6,Mahindra,2007,260000,56000,Diesel,Mahindra
591,Maruti Suzuki Zen,Maruti,2002,95000,10544,Petrol,Maruti
592,Maruti Suzuki Swift,Maruti,2011,255000,64000,Petrol,Maruti
593,Mahindra Scorpio SLX,Mahindra,2008,300000,70000,Diesel,Mahindra
594,Hyundai Grand i10,Hyundai,2014,340000,25000,Petrol,Hyundai
595,Hyundai Elite i20,Hyundai,2017,550000,15000,Petrol,Hyundai
596,Ford Ikon 1.6,Ford,2003,60000,50000,Petrol,Ford
597,Toyota Innova 2.5,Toyota,2011,750000,147000,Diesel,Toyota
598,Nissan Sunny XL,Nissan,2011,230000,52000,Petrol,Other
599,Chevrolet Beat LT,Chevrolet,2012,130000,90001,Diesel,Chevrolet
600,Maruti Suzuki Alto,Maruti,2017,270000,21000,Petrol,Maruti
601,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,Maruti
602,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,Maruti
603,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,Maruti
604,Toyota Innova 2.0,Toyota,2012,600000,80000,Diesel,Toyota
605,Maruti Suzuki Swift,Maruti,2010,190000,74000,Diesel,Maruti
606,Hyundai Elite i20,Hyundai,2015,500000,22000,Petrol,Hyundai
607,Mahindra XUV500 W10,Mahindra,2016,1065000,41000,Diesel,Mahindra
608,Volkswagen Polo Trendline,Volkswagen,2015,350000,25000,Diesel,Other
609,Toyota Etios Liva,Toyota,2012,350000,85000,Diesel,Toyota
610,Mahindra TUV300 T4,Mahindra,2016,540000,29500,Diesel,Mahindra
611,Hyundai Elite i20,Hyundai,2015,470000,30000,Petrol,Hyundai
612,Hyundai Santro Xing,Hyundai,2014,179000,57000,Petrol,Hyundai
613,Maruti Suzuki Zen,Maruti,2003,48000,60000,Petrol,Maruti
614,Maruti Suzuki Ciaz,Maruti,2016,650000,50000,Petrol,Maruti
615,Hyundai Eon Era,Hyundai,2013,190000,39700,Petrol,Hyundai
616,Hyundai Elantra 1.8,Hyundai,2012,500000,65000,Petrol,Hyundai
617,Maruti Suzuki Swift,Maruti,2010,270000,67000,Diesel,Maruti
618,Maruti Suzuki Zen,Maruti,2008,125000,46000,Petrol,Maruti
619,Hyundai Eon Era,Hyundai,2012,188000,38000,Petrol,Hyundai
620,Hyundai Grand i10,Hyundai,2016,380000,27000,Petrol,Hyundai
621,Hyundai Verna Fluidic,Hyundai,2011,365000,43000,Diesel,Hyundai
622,Ford EcoSport Trend,Ford,2014,465000,47000,Petrol,Ford
623,Hyundai i20 Magna,Hyundai,2011,240000,42000,Petrol,Hyundai
624,Chevrolet Beat Diesel,Chevrolet,2016,179999,19336,Diesel,Chevrolet
625,Tata Indica eV2,Tata,2015,140000,60105,Diesel,Tata
626,Jaguar XF 2.2,Jaguar,2013,2190000,29000,Diesel,Other
627,Audi Q5 2.0,Audi,2014,2390000,34000,Diesel,Other
628,BMW 3 Series,BMW,2011,1075000,35000,Diesel,Other
629,Maruti Suzuki Swift,Maruti,2015,475000,22000,Petrol,Maruti
630,BMW X1 sDrive20d,BMW,2012,1025000,41000,Diesel,Other
631,Maruti Suzuki S,Maruti,2016,615000,21000,Diesel,Maruti
632,Maruti Suzuki Ertiga,Maruti,2013,475000,48000,Diesel,Maruti
633,Maruti Suzuki Alto,Maruti,2016,270000,38000,Petrol,Maruti
634,Honda City SV,Honda,2014,475000,34000,Diesel,Honda
635,Volkswagen Vento Comfortline,Volkswagen,2011,240000,45933,Petrol,Other
636,Honda City 1.5,Honda,2005,120000,68000,Petrol,Honda
637,Audi A4 2.0,Audi,2016,1900000,44000,Diesel,Other
638,Mahindra KUV100,Mahindra,2017,360000,35000,Diesel,Mahindra
639,Tata Zest XE,Tata,2018,450000,102563,Diesel,Tata
640,Mahindra XUV500 W8,Mahindra,2015,900000,28600,Diesel,Mahindra
641,Maruti Suzuki Swift,Maruti,2017,650000,41800,Diesel,Maruti
642,Tata Sumo Gold,Tata,2014,275000,116000,Diesel,Tata
643,Maruti Suzuki Swift,Maruti,2009,210000,59000,Petrol,Maruti
644,Mahindra Scorpio 2.6,Mahindra,2004,175000,58000,Diesel,Mahindra
645,Maruti Suzuki Omni,Maruti,2009,85000,45000,Petrol,Maruti
646,Mitsubishi Pajero Sport,Mitsubishi,2015,1490000,42590,Diesel,Other
647,Renault Duster,Renault,2014,800000,7400,Diesel,Renault
648,Volkswagen Jetta Comfortline,Volkswagen,2009,450000,54500,Diesel,Other
649,Maruti Suzuki Ertiga,Maruti,2012,1000000,200000,Diesel,Maruti
650,Audi A4 2.0,Audi,2013,1510000,27000,Diesel,Other
651,Volvo S80 Summum,Volvo,2015,1850000,42000,Diesel,Other
652,Toyota Corolla Altis,Toyota,2014,790000,29000,Petrol,Toyota
653,Mitsubishi Pajero Sport,Mitsubishi,2015,1725000,37000,Diesel,Other
654,Chevrolet Beat LT,Chevrolet,2012,135000,36000,Petrol,Chevrolet
655,BMW X1,BMW,2011,1000000,34000,Diesel,Other
656,Datsun Redi GO,Datsun,2018,299999,7000,Petrol,Other
657,Mercedes Benz C,Mercedes,2009,1225000,76000,Diesel,Other
658,Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel,Mahindra
659,Volkswagen Vento Comfortline,Volkswagen,2011,200000,95000,Diesel,Other
660,Tata Indigo CS,Tata,2017,270000,50000,Diesel,Tata
661,Ford Figo Petrol,Ford,2019,525000,0,Petrol,Ford
662,Honda City ZX,Honda,2006,180000,50000,Petrol,Honda
663,Maruti Suzuki Wagon,Maruti,2008,140000,68000,Petrol,Maruti
664,Ford EcoSport Trend,Ford,2014,400000,16000,Petrol,Ford
665,Maruti Suzuki Swift,Maruti,2016,499000,51000,Diesel,Maruti
666,Maruti Suzuki Omni,Maruti,2009,85000,56000,Petrol,Maruti
667,Maruti Suzuki Zen,Maruti,2004,70000,100000,Petrol,Maruti
668,Renault Duster RxL,Renault,2015,550000,36000,Petrol,Renault
669,Maruti Suzuki Swift,Maruti,2014,370000,11523,Petrol,Maruti
670,Maruti Suzuki Baleno,Maruti,2018,690000,1000,Petrol,Maruti
671,Honda WR V,Honda,2009,250000,60000,Petrol,Honda
672,Tata Indigo CS,Tata,2016,110000,85000,Diesel,Tata
673,Renault Duster 110,Renault,2013,490000,38600,Diesel,Renault
674,Mahindra Scorpio LX,Mahindra,2009,320000,95500,Diesel,Mahindra
675,Maruti Suzuki Zen,Maruti,2004,68000,56000,Petrol,Maruti
676,Maruti Suzuki Wagon,Maruti,2014,130000,37458,Petrol,Maruti
677,Maruti Suzuki SX4,Maruti,2016,970000,85960,Diesel,Maruti
678,Audi A3 Cabriolet,Audi,2015,3100000,12516,Petrol,Other
679,Hyundai Eon D,Hyundai,2018,280000,35000,Petrol,Hyundai
680,Maruti Suzuki Zen,Maruti,2009,125000,0,Petrol,Maruti
681,Mahindra Scorpio SLX,Mahindra,2008,285000,80000,Diesel,Mahindra
682,Hyundai Santro AE,Hyundai,2011,165000,45000,Petrol,Hyundai
683,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel,Maruti
684,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,Mahindra
685,Mahindra Xylo D2,Mahindra,2011,390000,48000,Diesel,Mahindra
686,Hyundai Santro,Hyundai,2003,60000,51000,Petrol,Hyundai
687,Chevrolet Beat LT,Chevrolet,2015,215000,90000,Diesel,Chevrolet
688,Maruti Suzuki Swift,Maruti,2015,475000,43000,Diesel,Maruti
689,Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel,Mahindra
690,Toyota Fortuner 3.0,Toyota,2013,1499000,97000,Diesel,Toyota
691,Maruti Suzuki Alto,Maruti,2013,240000,20000,Petrol,Maruti
692,Hyundai Getz GLE,Hyundai,2007,99000,55000,Petrol,Hyundai
693,Maruti Suzuki Swift,Maruti,2014,260000,120000,Diesel,Maruti
694,Hyundai Creta 1.6,Hyundai,2019,1200000,0,Petrol,Hyundai
695,Hyundai Santro Xing,Hyundai,2007,115000,46000,Petrol,Hyundai
696,Hyundai Santro Xing,Hyundai,2009,88000,43200,Petrol,Hyundai
697,Mahindra Xylo D2,Mahindra,2011,390000,56000,Diesel,Mahindra
698,Hyundai Santro Xing,Hyundai,2007,135000,42000,Petrol,Hyundai
699,Tata Indica V2,Tata,2009,90000,30600,Diesel,Tata
700,Hyundai i10 Sportz,Hyundai,2011,220000,38000,Petrol,Hyundai
701,Hyundai Grand i10,Hyundai,2017,424999,2550,Petrol,Hyundai
702,Hyundai Santro Xing,Hyundai,2007,135000,47000,Petrol,Hyundai
703,Honda City 1.5,Honda,2005,95000,41000,Petrol,Honda
704,Nissan Micra XL,Nissan,2017,430000,62500,Diesel,Other
705,Honda City 1.5,Honda,2005,115000,68000,Petrol,Honda
706,Maruti Suzuki Alto,Maruti,2015,215000,50000,Petrol,Maruti
707,Maruti Suzuki Wagon,Maruti,2004,53000,69000,Petrol,Maruti
708,Maruti Suzuki Ertiga,Maruti,2012,500000,48000,Diesel,Maruti
709,Tata Indica eV2,Tata,2012,85000,55000,Diesel,Tata
710,Maruti Suzuki Omni,Maruti,2013,165000,25000,Petrol,Maruti
711,Hyundai Eon Era,Hyundai,2014,200000,28400,Petrol,Hyundai
712,Hyundai Eon,Hyundai,2014,200000,28000,Petrol,Hyundai
713,Maruti Suzuki Swift,Maruti,2015,425000,42000,Diesel,Maruti
714,Hyundai Verna 1.6,Hyundai,2012,600000,29000,Diesel,Hyundai
715,Chevrolet Tavera LS,Chevrolet,2005,130000,68485,Diesel,Chevrolet
716,Tata Tiago Revotron,Tata,2018,430000,3500,Petrol,Tata
717,Tata Tiago Revotorq,Tata,2019,568500,0,Petrol,Tata
718,Maruti Suzuki Zen,Maruti,2006,71000,32000,Petrol,Maruti
719,Mahindra KUV100 K8,Mahindra,2018,560000,8000,Diesel,Mahindra
720,Ford EcoSport Titanium,Ford,2014,590000,34000,Diesel,Ford
721,Hindustan Motors Ambassador,Hindustan,1995,750000,37000,Petrol,Other
722,Ford Fusion 1.4,Ford,2007,125000,85455,Diesel,Ford
723,Hyundai Santro Xing,Hyundai,2007,135000,46000,Petrol,Hyundai
724,Hyundai Santro,Hyundai,2002,60000,47000,Petrol,Hyundai
725,Fiat Linea Emotion,Fiat,2009,120000,64000,Petrol,Other
726,Ford Ikon 1.3,Ford,2008,95000,46000,Petrol,Ford
727,Maruti Suzuki Omni,Maruti,2017,240000,8000,Petrol,Maruti
728,Tata Indica V2,Tata,2012,115000,64000,Diesel,Tata
729,Mahindra Scorpio S4,Mahindra,2015,795000,63000,Diesel,Mahindra
730,Hyundai Santro Xing,Hyundai,2007,55000,65000,Petrol,Hyundai
731,Mahindra Xylo D2,Mahindra,2009,300000,62000,Diesel,Mahindra
732,Hyundai Grand i10,Hyundai,2014,320000,41000,Petrol,Hyundai
733,Maruti Suzuki Alto,Maruti,2015,265000,14000,Petrol,Maruti
734,Toyota Corolla,Toyota,2006,160000,40000,Petrol,Toyota
735,Hyundai Eon Magna,Hyundai,2017,300000,1600,Petrol,Hyundai
736,Tata Sumo Grande,Tata,2010,130000,90000,Diesel,Tata
737,Maruti Suzuki Swift,Maruti,2011,250000,58000,Diesel,Maruti
738,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000,27000,Petrol,Other
739,Maruti Suzuki Alto,Maruti,2003,42000,60000,Petrol,Maruti
740,Tata Tiago Revotron,Tata,2017,400000,31000,Petrol,Tata
741,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel,Maruti
742,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel,Maruti
743,Tata Indigo eCS,Tata,2016,130000,150000,Diesel,Tata
744,Chevrolet Beat LS,Chevrolet,2014,189000,31000,Diesel,Chevrolet
745,Mahindra Xylo E8,Mahindra,2011,365000,43000,Diesel,Mahindra
746,Hyundai Eon D,Hyundai,2013,170000,20000,Petrol,Hyundai
747,Tata Sumo Gold,Tata,2013,215000,100000,Petrol,Tata
748,Tata Nano,Tata,2013,60000,7000,Petrol,Tata
749,Hyundai Elite i20,Hyundai,2017,599999,31000,Petrol,Hyundai
750,Hyundai i10 Magna,Hyundai,2009,400000,33000,Petrol,Hyundai
751,Hyundai Creta,Hyundai,2016,900000,60000,Diesel,Hyundai
752,Volkswagen Polo,Volkswagen,2013,299999,48000,Diesel,Other
753,Maruti Suzuki Dzire,Maruti,2014,374999,33000,Petrol,Maruti
754,Tata Bolt XM,Tata,2015,600000,15000,Petrol,Tata
755,Maruti Suzuki Alto,Maruti,2005,70000,47000,Petrol,Maruti
756,Maruti Suzuki Alto,Maruti,2005,100000,40000,Petrol,Maruti
757,Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel,Maruti
758,Maruti Suzuki Alto,Maruti,2017,225000,12500,Petrol,Maruti
759,Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol,Maruti
760,Hyundai i20 Asta,Hyundai,2014,425000,31000,Petrol,Hyundai
761,Maruti Suzuki Swift,Maruti,2008,162000,60000,Diesel,Maruti
762,Tata Indica V2,Tata,2005,60000,80000,Diesel,Tata
763,Mahindra Scorpio VLX,Mahindra,2014,650000,77000,Diesel,Mahindra
764,Toyota Innova 2.5,Toyota,2012,750000,75000,Diesel,Toyota
765,Mahindra Xylo E8,Mahindra,2010,375000,40000,Diesel,Mahindra
766,Hyundai i20 Magna,Hyundai,2011,230000,47000,Petrol,Hyundai
767,Maruti Suzuki Omni,Maruti,2000,35999,60000,Petrol,Maruti
768,Mahindra KUV100,Mahindra,2016,380000,26500,Petrol,Mahindra
769,Mahindra KUV100 K8,Mahindra,2019,560000,2875,Petrol,Mahindra
770,Datsun Go Plus,Datsun,2016,285000,13900,Petrol,Other
771,Ford Endeavor 4x4,Ford,2019,2900000,9000,Diesel,Ford
772,Tata Indica V2,Tata,2005,39999,80000,Diesel,Tata
773,Hyundai Santro Xing,Hyundai,2006,85000,60000,Petrol,Hyundai
774,Maruti Suzuki Wagon,Maruti,2016,395000,20000,Petrol,Maruti
775,Maruti Suzuki Swift,Maruti,2008,175000,58000,Diesel,Maruti
776,Maruti Suzuki Alto,Maruti,2019,400000,1500,Petrol,Maruti
777,Toyota Innova 2.5,Toyota,2011,750000,75000,Diesel,Toyota
778,Maruti Suzuki Alto,Maruti,2016,250000,2450,Petrol,Maruti
779,Maruti Suzuki Alto,Maruti,2019,425000,1625,Petrol,Maruti
780,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000,45000,Petrol,Other
781,Mahindra Logan,Mahindra,2009,130000,65000,Diesel,Mahindra
782,Maruti Suzuki 800,Maruti,2000,30000,33400,Petrol,Maruti
783,Mahindra Scorpio,Mahindra,2011,475000,60123,Diesel,Mahindra
784,Chevrolet Sail 1.2,Chevrolet,2013,300000,28000,Petrol,Chevrolet
785,Hyundai Santro AE,Hyundai,2003,60000,70000,Petrol,Hyundai
786,Maruti Suzuki Wagon,Maruti,2006,100000,7000,Petrol,Maruti
787,Hyundai Eon,Hyundai,2018,260000,25000,Petrol,Hyundai
788,Tata Manza,Tata,2015,100000,100000,Diesel,Tata
789,Toyota Etios G,Toyota,2013,265000,42000,Petrol,Toyota
790,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol,Hyundai
791,Toyota Qualis,Toyota,2003,180000,100000,Diesel,Toyota
792,Hyundai Santro Xing,Hyundai,2004,45000,137495,Petrol,Hyundai
793,Tata Indica eV2,Tata,2016,50500,91200,Diesel,Tata
794,Honda City 1.5,Honda,2009,270000,55000,Petrol,Honda
795,Tata Zest XE,Tata,2017,290000,120000,Diesel,Tata
796,Mahindra Quanto C4,Mahindra,2013,325000,63000,Diesel,Mahindra
797,Tata Indigo eCS,Tata,2016,160000,104000,Diesel,Tata
798,Maruti Suzuki Swift,Maruti,2016,350000,146000,Diesel,Maruti
799,Hyundai Elite i20,Hyundai,2011,290000,40000,Petrol,Hyundai
800,Hyundai i20 Select,Hyundai,2011,290000,40000,Petrol,Hyundai
801,Chevrolet Tavera Neo,Chevrolet,2007,465000,100800,Diesel,Chevrolet
802,Maruti Suzuki Dzire,Maruti,2016,325000,150000,Diesel,Maruti
803,Hyundai Elite i20,Hyundai,2018,510000,2100,Petrol,Hyundai
804,Honda City VX,Honda,2016,860000,95000,Petrol,Honda
805,Maruti Suzuki Dzire,Maruti,2016,450000,2500,Diesel,Maruti
806,Hyundai Getz,Hyundai,2006,125000,80000,Petrol,Hyundai
807,Mercedes Benz C,Mercedes,2006,500001,15000,Petrol,Other
808,Maruti Suzuki Alto,Maruti,2005,95000,65000,Petrol,Maruti
809,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel,Maruti
810,Skoda Fabia,Skoda,2009,110000,45000,Petrol,Other
811,Maruti Suzuki Ritz,Maruti,2011,270000,50000,Petrol,Maruti
812,Tata Indica V2,Tata,2009,110000,30000,Diesel,Tata
813,Toyota Corolla Altis,Toyota,2009,300000,132000,Petrol,Toyota
814,Tata Zest XM,Tata,2018,260000,27000,Diesel,Tata
815,Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel,Mahindra
